Posicao,Clube,J,V,E,D,Gols,SG,Pts,Ano,Rodada
1,FC Arsenal,1,1,0,0,6:1,5,3,2009,1
2,West Ham,1,1,0,0,2:0,2,3,2009,1
3,Manchester City,1,1,0,0,2:0,2,3,2009,1
4,Wigan,1,1,0,0,2:0,2,3,2009,1
5,Stoke,1,1,0,0,2:0,2,3,2009,1
6,Chelsea,1,1,0,0,2:1,1,3,2009,1
7,Tottenham,1,1,0,0,2:1,1,3,2009,1
8,Man Utd.,1,1,0,0,1:0,1,3,2009,1
9,FC Fulham,1,1,0,0,1:0,1,3,2009,1
10,AFC Sunderland,1,1,0,0,1:0,1,3,2009,1
11,Liverpool,1,0,0,1,1:2,-1,0,2009,1
12,Hull City,1,0,0,1,1:2,-1,0,2009,1
13,Bolton,1,0,0,1,0:1,-1,0,2009,1
14,FC Portsmouth,1,0,0,1,0:1,-1,0,2009,1
15,Birmingham,1,0,0,1,0:1,-1,0,2009,1
16,Aston Villa,1,0,0,1,0:2,-2,0,2009,1
17,Blackburn,1,0,0,1,0:2,-2,0,2009,1
18,Wolves,1,0,0,1,0:2,-2,0,2009,1
19,FC Burnley,1,0,0,1,0:2,-2,0,2009,1
20,Everton,1,0,0,1,1:6,-5,0,2009,1
1,FC Arsenal,2,2,0,0,10:3,7,6,2009,2
2,Tottenham,2,2,0,0,7:2,5,6,2009,2
3,FC Fulham,2,2,0,0,4:0,4,6,2009,2
4,Chelsea,2,2,0,0,5:2,3,6,2009,2
5,West Ham,2,2,0,0,4:1,3,6,2009,2
6,Liverpool,2,1,0,1,5:2,3,3,2009,2
7,Wigan,2,1,0,1,2:1,1,3,2009,2
8,Manchester City,2,1,0,1,2:2,0,3,2009,2
9,Man Utd.,2,1,0,1,1:1,0,3,2009,2
10,Birmingham,2,1,0,1,1:1,0,3,2009,2
11,AFC Sunderland,2,1,0,1,2:3,-1,3,2009,2
12,Wolves,2,1,0,1,1:2,-1,3,2009,2
13,FC Burnley,2,1,0,1,1:2,-1,3,2009,2
14,Stoke,2,1,0,1,2:4,-2,3,2009,2
15,Everton,2,1,0,1,3:6,-3,3,2009,2
16,FC Portsmouth,2,0,0,2,0:2,-2,0,2009,2
17,Bolton,2,0,0,2,2:5,-3,0,2009,2
18,Aston Villa,2,0,0,2,1:4,-3,0,2009,2
19,Hull City,2,0,0,2,2:7,-5,0,2009,2
20,Blackburn,2,0,0,2,0:5,-5,0,2009,2
1,FC Arsenal,3,3,0,0,14:4,10,9,2009,3
2,Tottenham,3,3,0,0,9:3,6,9,2009,3
3,Chelsea,3,3,0,0,7:2,5,9,2009,3
4,Man Utd.,3,2,0,1,6:1,5,6,2009,3
5,West Ham,3,2,0,1,5:3,2,6,2009,3
6,FC Fulham,3,2,0,1,4:2,2,6,2009,3
7,Manchester City,3,2,0,1,3:2,1,6,2009,3
8,AFC Sunderland,3,2,0,1,4:4,0,6,2009,3
9,FC Burnley,3,2,0,1,2:2,0,6,2009,3
10,Birmingham,3,1,1,1,1:1,0,4,2009,3
11,Stoke,3,1,1,1,2:4,-2,4,2009,3
12,Liverpool,3,1,0,2,6:5,1,3,2009,3
13,Aston Villa,3,1,0,2,4:5,-1,3,2009,3
14,Wolves,3,1,0,2,1:3,-2,3,2009,3
15,Everton,3,1,0,2,3:7,-4,3,2009,3
16,Hull City,3,1,0,2,3:7,-4,3,2009,3
17,Wigan,3,1,0,2,2:6,-4,3,2009,3
18,Bolton,3,0,0,3,2:6,-4,0,2009,3
19,FC Portsmouth,3,0,0,3,1:6,-5,0,2009,3
20,Blackburn,3,0,0,3,1:7,-6,0,2009,3
1,Chelsea,4,4,0,0,10:2,8,12,2009,4
2,Tottenham,4,4,0,0,11:4,7,12,2009,4
3,FC Arsenal,4,3,0,1,15:6,9,9,2009,4
4,Man Utd.,4,3,0,1,8:2,6,9,2009,4
5,Manchester City,4,3,0,1,4:2,2,9,2009,4
6,West Ham,4,2,1,1,5:3,2,7,2009,4
7,Stoke,4,2,1,1,3:4,-1,7,2009,4
8,Liverpool,4,2,0,2,9:7,2,6,2009,4
9,Aston Villa,4,2,0,2,6:5,1,6,2009,4
10,FC Fulham,4,2,0,2,4:4,0,6,2009,4
11,AFC Sunderland,4,2,0,2,4:5,-1,6,2009,4
12,Everton,4,2,0,2,5:8,-3,6,2009,4
13,FC Burnley,4,2,0,2,2:5,-3,6,2009,4
14,Birmingham,4,1,1,2,2:3,-1,4,2009,4
15,Wolves,4,1,1,2,2:4,-2,4,2009,4
16,Hull City,4,1,1,2,4:8,-4,4,2009,4
17,Wigan,4,1,0,3,3:8,-5,3,2009,4
18,Blackburn,4,0,1,3,1:7,-6,1,2009,4
19,Bolton,4,0,0,4,4:9,-5,0,2009,4
20,FC Portsmouth,4,0,0,4,1:7,-6,0,2009,4
1,Chelsea,5,5,0,0,12:3,9,15,2009,5
2,Man Utd.,5,4,0,1,11:3,8,12,2009,5
3,Tottenham,5,4,0,1,12:7,5,12,2009,5
4,Manchester City,5,4,0,1,8:4,4,12,2009,5
5,FC Arsenal,5,3,0,2,17:10,7,9,2009,5
6,Liverpool,5,3,0,2,13:7,6,9,2009,5
7,AFC Sunderland,5,3,0,2,8:6,2,9,2009,5
8,Aston Villa,5,3,0,2,7:5,2,9,2009,5
9,FC Fulham,5,3,0,2,6:5,1,9,2009,5
10,West Ham,5,2,1,2,5:4,1,7,2009,5
11,Stoke,5,2,1,2,4:6,-2,7,2009,5
12,Everton,5,2,0,3,6:10,-4,6,2009,5
13,Wigan,5,2,0,3,4:8,-4,6,2009,5
14,FC Burnley,5,2,0,3,2:9,-7,6,2009,5
15,Birmingham,5,1,1,3,2:4,-2,4,2009,5
16,Blackburn,5,1,1,3,4:8,-4,4,2009,5
17,Wolves,5,1,1,3,3:7,-4,4,2009,5
18,Hull City,5,1,1,3,5:12,-7,4,2009,5
19,Bolton,5,1,0,4,7:11,-4,3,2009,5
20,FC Portsmouth,5,0,0,5,3:10,-7,0,2009,5
1,Chelsea,6,6,0,0,15:3,12,18,2009,6
2,Man Utd.,6,5,0,1,15:6,9,15,2009,6
3,FC Arsenal,6,4,0,2,21:10,11,12,2009,6
4,Liverpool,6,4,0,2,16:9,7,12,2009,6
5,Aston Villa,6,4,0,2,9:5,4,12,2009,6
6,Manchester City,6,4,0,2,11:8,3,12,2009,6
7,Tottenham,6,4,0,2,12:10,2,12,2009,6
8,AFC Sunderland,6,3,0,3,9:9,0,9,2009,6
9,FC Fulham,6,3,0,3,7:7,0,9,2009,6
10,Everton,6,3,0,3,9:10,-1,9,2009,6
11,FC Burnley,6,3,0,3,5:10,-5,9,2009,6
12,Stoke,6,2,2,2,5:7,-2,8,2009,6
13,West Ham,6,2,1,3,7:7,0,7,2009,6
14,Birmingham,6,2,1,3,3:4,-1,7,2009,6
15,Wolves,6,2,1,3,5:8,-3,7,2009,6
16,Wigan,6,2,0,4,4:12,-8,6,2009,6
17,Bolton,6,1,1,4,8:12,-4,4,2009,6
18,Blackburn,6,1,1,4,4:11,-7,4,2009,6
19,Hull City,6,1,1,4,5:13,-8,4,2009,6
20,FC Portsmouth,6,0,0,6,3:12,-9,0,2009,6
1,Man Utd.,7,6,0,1,17:6,11,18,2009,7
2,Chelsea,7,6,0,1,16:6,10,18,2009,7
3,Liverpool,7,5,0,2,22:10,12,15,2009,7
4,FC Arsenal,7,5,0,2,22:10,12,15,2009,7
5,Tottenham,7,5,0,2,17:10,7,15,2009,7
6,Manchester City,7,5,0,2,14:9,5,15,2009,7
7,AFC Sunderland,7,4,0,3,14:11,3,12,2009,7
8,Aston Villa,7,4,0,3,10:7,3,12,2009,7
9,Everton,7,4,0,3,10:10,0,12,2009,7
10,FC Fulham,7,3,0,4,7:8,-1,9,2009,7
11,Wigan,7,3,0,4,7:13,-6,9,2009,7
12,FC Burnley,7,3,0,4,5:15,-10,9,2009,7
13,Stoke,7,2,2,3,5:9,-4,8,2009,7
14,West Ham,7,2,1,4,8:10,-2,7,2009,7
15,Birmingham,7,2,1,4,4:6,-2,7,2009,7
16,Bolton,7,2,1,4,10:13,-3,7,2009,7
17,Wolves,7,2,1,4,7:13,-6,7,2009,7
18,Blackburn,7,2,1,4,6:12,-6,7,2009,7
19,Hull City,7,1,1,5,6:19,-13,4,2009,7
20,FC Portsmouth,7,0,0,7,3:13,-10,0,2009,7
1,Chelsea,8,7,0,1,18:6,12,21,2009,8
2,Man Utd.,8,6,1,1,19:8,11,19,2009,8
3,FC Arsenal,8,6,0,2,28:12,16,18,2009,8
4,Tottenham,8,5,1,2,19:12,7,16,2009,8
5,Manchester City,8,5,1,2,15:10,5,16,2009,8
6,Liverpool,8,5,0,3,22:12,10,15,2009,8
7,AFC Sunderland,8,4,1,3,16:13,3,13,2009,8
8,Aston Villa,8,4,1,3,11:8,3,13,2009,8
9,Everton,8,4,1,3,11:11,0,13,2009,8
10,FC Burnley,8,4,0,4,7:16,-9,12,2009,8
11,FC Fulham,8,3,1,4,9:10,-1,10,2009,8
12,Stoke,8,2,3,3,6:10,-4,9,2009,8
13,Wigan,8,3,0,5,8:15,-7,9,2009,8
14,West Ham,8,2,2,4,10:12,-2,8,2009,8
15,Bolton,8,2,2,4,12:15,-3,8,2009,8
16,Birmingham,8,2,1,5,5:8,-3,7,2009,8
17,Wolves,8,2,1,5,7:14,-7,7,2009,8
18,Blackburn,8,2,1,5,8:18,-10,7,2009,8
19,Hull City,8,2,1,5,8:20,-12,7,2009,8
20,FC Portsmouth,8,1,0,7,4:13,-9,3,2009,8
1,Man Utd.,9,7,1,1,21:9,12,22,2009,9
2,FC Arsenal,9,7,0,2,31:13,18,21,2009,9
3,Chelsea,9,7,0,2,19:8,11,21,2009,9
4,Tottenham,9,6,1,2,21:13,8,19,2009,9
5,Manchester City,9,5,2,2,16:11,5,17,2009,9
6,AFC Sunderland,9,5,1,3,17:13,4,16,2009,9
7,Aston Villa,9,5,1,3,13:9,4,16,2009,9
8,Liverpool,9,5,0,4,22:13,9,15,2009,9
9,Everton,9,4,2,3,12:12,0,14,2009,9
10,FC Fulham,9,4,1,4,11:10,1,13,2009,9
11,Stoke,9,3,3,3,8:11,-3,12,2009,9
12,FC Burnley,9,4,0,5,9:19,-10,12,2009,9
13,Wigan,9,3,1,5,9:16,-7,10,2009,9
14,Blackburn,9,3,1,5,11:20,-9,10,2009,9
15,West Ham,9,2,2,5,11:14,-3,8,2009,9
16,Bolton,9,2,2,5,13:17,-4,8,2009,9
17,Wolves,9,2,2,5,8:15,-7,8,2009,9
18,Birmingham,9,2,1,6,6:11,-5,7,2009,9
19,Hull City,9,2,1,6,8:22,-14,7,2009,9
20,FC Portsmouth,9,1,0,8,5:15,-10,3,2009,9
1,Chelsea,10,8,0,2,24:8,16,24,2009,10
2,FC Arsenal,10,7,1,2,33:15,18,22,2009,10
3,Man Utd.,10,7,1,2,21:11,10,22,2009,10
4,Tottenham,10,6,1,3,21:14,7,19,2009,10
5,Liverpool,10,6,0,4,24:13,11,18,2009,10
6,Manchester City,10,5,3,2,18:13,5,18,2009,10
7,Aston Villa,10,5,2,3,14:10,4,17,2009,10
8,AFC Sunderland,10,5,1,4,18:15,3,16,2009,10
9,Stoke,10,4,3,3,9:11,-2,15,2009,10
10,FC Fulham,10,4,2,4,13:12,1,14,2009,10
11,Everton,10,4,2,4,14:15,-1,14,2009,10
12,Wigan,10,4,1,5,12:17,-5,13,2009,10
13,FC Burnley,10,4,0,6,10:22,-12,12,2009,10
14,Bolton,10,3,2,5,16:19,-3,11,2009,10
15,Birmingham,10,3,1,6,8:12,-4,10,2009,10
16,Blackburn,10,3,1,6,11:25,-14,10,2009,10
17,West Ham,10,2,3,5,13:16,-3,9,2009,10
18,Wolves,10,2,3,5,9:16,-7,9,2009,10
19,Hull City,10,2,2,6,8:22,-14,8,2009,10
20,FC Portsmouth,10,1,1,8,5:15,-10,4,2009,10
1,Chelsea,11,9,0,2,28:8,20,27,2009,11
2,FC Arsenal,11,8,1,2,36:15,21,25,2009,11
3,Man Utd.,11,8,1,2,23:11,12,25,2009,11
4,Manchester City,11,5,4,2,18:13,5,19,2009,11
5,Tottenham,11,6,1,4,21:17,4,19,2009,11
6,Liverpool,11,6,0,5,25:16,9,18,2009,11
7,Aston Villa,11,5,3,3,15:11,4,18,2009,11
8,AFC Sunderland,11,5,2,4,20:17,3,17,2009,11
9,FC Fulham,11,5,2,4,16:13,3,17,2009,11
10,Stoke,11,4,4,3,11:13,-2,16,2009,11
11,Everton,11,4,3,4,15:16,-1,15,2009,11
12,FC Burnley,11,5,0,6,12:22,-10,15,2009,11
13,Wigan,11,4,1,6,12:21,-9,13,2009,11
14,Birmingham,11,3,2,6,8:12,-4,11,2009,11
15,Bolton,11,3,2,6,16:23,-7,11,2009,11
16,West Ham,11,2,4,5,15:18,-3,10,2009,11
17,Wolves,11,2,4,5,11:18,-7,10,2009,11
18,Blackburn,11,3,1,7,11:27,-16,10,2009,11
19,Hull City,11,2,2,7,8:24,-16,8,2009,11
20,FC Portsmouth,11,2,1,8,9:15,-6,7,2009,11
1,Chelsea,12,10,0,2,29:8,21,30,2009,12
2,FC Arsenal,12,9,1,2,40:16,24,28,2009,12
3,Man Utd.,12,8,1,3,23:12,11,25,2009,12
4,Tottenham,12,7,1,4,23:17,6,22,2009,12
5,Aston Villa,12,6,3,3,20:12,8,21,2009,12
6,Manchester City,12,5,5,2,21:16,5,20,2009,12
7,Liverpool,12,6,1,5,27:18,9,19,2009,12
8,FC Fulham,12,5,3,4,17:14,3,18,2009,12
9,Everton,12,5,3,4,17:17,0,18,2009,12
10,AFC Sunderland,12,5,2,5,20:19,1,17,2009,12
11,Stoke,12,4,4,4,12:15,-3,16,2009,12
12,FC Burnley,12,5,1,6,15:25,-10,16,2009,12
13,Wigan,12,4,2,6,13:22,-9,14,2009,12
14,Blackburn,12,4,1,7,14:28,-14,13,2009,12
15,Birmingham,12,3,3,6,10:14,-4,12,2009,12
16,Bolton,12,3,2,7,17:28,-11,11,2009,12
17,Hull City,12,3,2,7,10:25,-15,11,2009,12
18,West Ham,12,2,4,6,16:20,-4,10,2009,12
19,Wolves,12,2,4,6,12:22,-10,10,2009,12
20,FC Portsmouth,12,2,1,9,10:18,-8,7,2009,12
1,Chelsea,13,11,0,2,33:8,25,33,2009,13
2,FC Arsenal,13,9,1,3,40:17,23,28,2009,13
3,Man Utd.,13,9,1,3,26:12,14,28,2009,13
4,Tottenham,13,8,1,4,32:18,14,25,2009,13
5,Aston Villa,13,6,4,3,21:13,8,22,2009,13
6,Manchester City,13,5,6,2,23:18,5,21,2009,13
7,Liverpool,13,6,2,5,29:20,9,20,2009,13
8,AFC Sunderland,13,6,2,5,21:19,2,20,2009,13
9,Stoke,13,5,4,4,13:15,-2,19,2009,13
10,FC Fulham,13,5,3,5,17:15,2,18,2009,13
11,Everton,13,5,3,5,17:20,-3,18,2009,13
12,FC Burnley,13,5,2,6,16:26,-10,17,2009,13
13,Blackburn,13,5,1,7,16:28,-12,16,2009,13
14,Birmingham,13,4,3,6,11:14,-3,15,2009,13
15,Wigan,13,4,2,7,14:31,-17,14,2009,13
16,Hull City,13,3,3,7,13:28,-15,12,2009,13
17,West Ham,13,2,5,6,19:23,-4,11,2009,13
18,Bolton,13,3,2,8,17:30,-13,11,2009,13
19,Wolves,13,2,4,7,12:26,-14,10,2009,13
20,FC Portsmouth,13,2,1,10,10:19,-9,7,2009,13
1,Chelsea,14,12,0,2,36:8,28,36,2009,14
2,Man Utd.,14,10,1,3,30:13,17,31,2009,14
3,FC Arsenal,14,9,1,4,40:20,20,28,2009,14
4,Tottenham,14,8,2,4,33:19,14,26,2009,14
5,Liverpool,14,7,2,5,31:20,11,23,2009,14
6,Aston Villa,14,6,5,3,22:14,8,23,2009,14
7,Manchester City,14,5,7,2,24:19,5,22,2009,14
8,AFC Sunderland,14,6,2,6,21:20,1,20,2009,14
9,Stoke,14,5,5,4,13:15,-2,20,2009,14
10,FC Fulham,14,5,4,5,18:16,2,19,2009,14
11,Birmingham,14,5,3,6,12:14,-2,18,2009,14
12,Everton,14,5,3,6,17:22,-5,18,2009,14
13,FC Burnley,14,5,2,7,19:31,-12,17,2009,14
14,Blackburn,14,5,2,7,16:28,-12,17,2009,14
15,Wigan,14,5,2,7,15:31,-16,17,2009,14
16,West Ham,14,3,5,6,24:26,-2,14,2009,14
17,Hull City,14,3,4,7,14:29,-15,13,2009,14
18,Bolton,14,3,3,8,18:31,-13,12,2009,14
19,Wolves,14,2,4,8,12:27,-15,10,2009,14
20,FC Portsmouth,14,2,1,11,11:23,-12,7,2009,14
1,Chelsea,15,12,0,3,37:10,27,36,2009,15
2,Man Utd.,15,11,1,3,34:13,21,34,2009,15
3,FC Arsenal,15,10,1,4,42:20,22,31,2009,15
4,Tottenham,15,8,3,4,35:21,14,27,2009,15
5,Aston Villa,15,7,5,3,25:14,11,26,2009,15
6,Manchester City,15,6,7,2,26:20,6,25,2009,15
7,Liverpool,15,7,3,5,31:20,11,24,2009,15
8,FC Fulham,15,6,4,5,19:16,3,22,2009,15
9,Birmingham,15,6,3,6,15:16,-1,21,2009,15
10,AFC Sunderland,15,6,2,7,21:21,0,20,2009,15
11,Stoke,15,5,5,5,13:17,-4,20,2009,15
12,Everton,15,5,4,6,19:24,-5,19,2009,15
13,Blackburn,15,5,3,7,16:28,-12,18,2009,15
14,FC Burnley,15,5,2,8,19:33,-14,17,2009,15
15,Wigan,15,5,2,8,17:34,-17,17,2009,15
16,West Ham,15,3,5,7,24:30,-6,14,2009,15
17,Wolves,15,3,4,8,14:28,-14,13,2009,15
18,Hull City,15,3,4,8,14:32,-18,13,2009,15
19,Bolton,15,3,3,9,19:33,-14,12,2009,15
20,FC Portsmouth,15,3,1,11,13:23,-10,10,2009,15
1,Chelsea,16,12,1,3,40:13,27,37,2009,16
2,FC Arsenal,16,11,1,4,44:21,23,34,2009,16
3,Man Utd.,16,11,1,4,34:14,20,34,2009,16
4,Aston Villa,16,8,5,3,26:14,12,29,2009,16
5,Tottenham,16,8,3,5,35:22,13,27,2009,16
6,Manchester City,16,6,8,2,29:23,6,26,2009,16
7,Liverpool,16,7,3,6,32:22,10,24,2009,16
8,Birmingham,16,7,3,6,16:16,0,24,2009,16
9,FC Fulham,16,6,5,5,20:17,3,23,2009,16
10,AFC Sunderland,16,6,3,7,22:22,0,21,2009,16
11,Stoke,16,5,6,5,15:19,-4,21,2009,16
12,Everton,16,5,5,6,22:27,-5,20,2009,16
13,Blackburn,16,5,4,7,16:28,-12,19,2009,16
14,FC Burnley,16,5,3,8,20:34,-14,18,2009,16
15,Wigan,16,5,3,8,19:36,-17,18,2009,16
16,Wolves,16,4,4,8,15:28,-13,16,2009,16
17,West Ham,16,3,5,8,24:31,-7,14,2009,16
18,Hull City,16,3,5,8,14:32,-18,14,2009,16
19,Bolton,16,3,4,9,22:36,-14,13,2009,16
20,FC Portsmouth,16,3,2,11,14:24,-10,11,2009,16
1,Chelsea,17,13,1,3,42:14,28,40,2009,17
2,Man Utd.,17,12,1,4,37:14,23,37,2009,17
3,FC Arsenal,17,11,2,4,45:22,23,35,2009,17
4,Aston Villa,17,9,5,3,28:14,14,32,2009,17
5,Tottenham,17,9,3,5,38:22,16,30,2009,17
6,Liverpool,17,8,3,6,34:23,11,27,2009,17
7,Birmingham,17,8,3,6,18:17,1,27,2009,17
8,Manchester City,17,6,8,3,29:26,3,26,2009,17
9,Stoke,17,6,6,5,18:21,-3,24,2009,17
10,FC Fulham,17,6,5,6,22:20,2,23,2009,17
11,AFC Sunderland,17,6,3,8,22:24,-2,21,2009,17
12,Everton,17,5,5,7,24:30,-6,20,2009,17
13,Blackburn,17,5,4,8,17:30,-13,19,2009,17
14,FC Burnley,17,5,4,8,21:35,-14,19,2009,17
15,Wigan,17,5,3,9,20:38,-18,18,2009,17
16,Hull City,17,4,5,8,17:34,-17,17,2009,17
17,Bolton,17,4,4,9,25:37,-12,16,2009,17
18,Wolves,17,4,4,9,15:31,-16,16,2009,17
19,West Ham,17,3,5,9,25:34,-9,14,2009,17
20,FC Portsmouth,17,3,2,12,15:26,-11,11,2009,17
1,Chelsea,18,13,2,3,43:15,28,41,2009,18
2,FC Arsenal,18,12,2,4,48:22,26,38,2009,18
3,Man Utd.,18,12,1,5,37:17,20,37,2009,18
4,Aston Villa,18,10,5,3,29:14,15,35,2009,18
5,Tottenham,18,10,3,5,40:22,18,33,2009,18
6,Manchester City,18,7,8,3,33:29,4,29,2009,18
7,Birmingham,18,8,4,6,19:18,1,28,2009,18
8,Liverpool,18,8,3,7,34:25,9,27,2009,18
9,FC Fulham,18,7,5,6,25:20,5,26,2009,18
10,Stoke,18,6,6,6,18:22,-4,24,2009,18
11,AFC Sunderland,18,6,3,9,25:28,-3,21,2009,18
12,Everton,18,5,6,7,25:31,-6,21,2009,18
13,Wolves,18,5,4,9,17:31,-14,19,2009,18
14,Blackburn,18,5,4,9,17:32,-15,19,2009,18
15,FC Burnley,18,5,4,9,21:37,-16,19,2009,18
16,Wigan,18,5,4,9,20:38,-18,19,2009,18
17,Bolton,18,4,5,9,25:37,-12,17,2009,18
18,Hull City,18,4,5,9,17:37,-20,17,2009,18
19,West Ham,18,3,6,9,26:35,-9,15,2009,18
20,FC Portsmouth,18,4,2,12,17:26,-9,14,2009,18
1,Chelsea,19,13,3,3,43:15,28,42,2009,19
2,FC Arsenal,19,13,2,4,51:22,29,41,2009,19
3,Man Utd.,19,13,1,5,40:18,22,40,2009,19
4,Aston Villa,19,10,5,4,29:17,12,35,2009,19
5,Tottenham,19,10,4,5,40:22,18,34,2009,19
6,Manchester City,19,8,8,3,35:29,6,32,2009,19
7,Liverpool,19,9,3,7,36:25,11,30,2009,19
8,Birmingham,19,8,5,6,19:18,1,29,2009,19
9,FC Fulham,19,7,6,6,25:20,5,27,2009,19
10,Stoke,19,6,6,7,18:24,-6,24,2009,19
11,AFC Sunderland,19,6,4,9,26:29,-3,22,2009,19
12,Everton,19,5,7,7,26:32,-6,22,2009,19
13,Blackburn,19,5,5,9,18:33,-15,20,2009,19
14,FC Burnley,19,5,5,9,22:38,-16,20,2009,19
15,Wigan,19,5,5,9,21:39,-18,20,2009,19
16,Wolves,19,5,4,10,17:33,-16,19,2009,19
17,West Ham,19,4,6,9,28:35,-7,18,2009,19
18,Bolton,19,4,6,9,26:38,-12,18,2009,19
19,Hull City,19,4,5,10,18:40,-22,17,2009,19
20,FC Portsmouth,19,4,2,13,17:28,-11,14,2009,19
1,Chelsea,20,14,3,3,45:16,29,45,2009,20
2,FC Arsenal,20,14,2,4,55:23,32,44,2009,20
3,Man Utd.,20,14,1,5,45:18,27,43,2009,20
4,Tottenham,20,11,4,5,42:22,20,37,2009,20
5,Aston Villa,20,10,5,5,29:18,11,35,2009,20
6,Manchester City,20,9,8,3,38:29,9,35,2009,20
7,Liverpool,20,10,3,7,37:25,12,33,2009,20
8,Birmingham,20,9,5,6,20:18,2,32,2009,20
9,FC Fulham,20,7,6,7,26:22,4,27,2009,20
10,Everton,20,6,7,7,28:32,-4,25,2009,20
11,Stoke,20,6,6,8,18:25,-7,24,2009,20
12,AFC Sunderland,20,6,5,9,28:31,-3,23,2009,20
13,Blackburn,20,5,6,9,20:35,-15,21,2009,20
14,FC Burnley,20,5,5,10,22:40,-18,20,2009,20
15,Wigan,20,5,5,10,21:44,-23,20,2009,20
16,Bolton,20,4,7,9,28:40,-12,19,2009,20
