Posicao,Clube,J,V,E,D,Gols,SG,Pts,Ano,Rodada
17,Wolves,20,5,4,11,17:36,-19,19,2009,20
18,West Ham,20,4,6,10,28:37,-9,18,2009,20
19,Hull City,20,4,6,10,20:42,-22,18,2009,20
20,FC Portsmouth,20,4,2,14,18:32,-14,14,2009,20
1,Chelsea,21,14,4,3,46:17,29,46,2009,21
2,FC Arsenal,21,14,3,4,57:25,32,45,2009,21
3,Man Utd.,21,14,2,5,46:19,27,44,2009,21
4,Manchester City,21,10,8,3,42:30,12,38,2009,21
5,Aston Villa,21,11,5,5,31:19,12,38,2009,21
6,Tottenham,21,11,4,6,42:24,18,37,2009,21
7,Liverpool,21,11,3,7,39:25,14,36,2009,21
8,Birmingham,21,9,6,6,21:19,2,33,2009,21
9,FC Fulham,21,8,6,7,27:22,5,30,2009,21
10,AFC Sunderland,21,7,5,9,32:31,1,26,2009,21
11,Everton,21,6,8,7,30:34,-4,26,2009,21
12,Stoke,21,6,7,8,19:26,-7,25,2009,21
13,Wolves,21,6,4,11,20:37,-17,22,2009,21
14,FC Burnley,21,5,6,10,23:41,-18,21,2009,21
15,Blackburn,21,5,6,10,21:39,-18,21,2009,21
16,Wigan,21,5,5,11,22:46,-24,20,2009,21
17,Bolton,21,4,7,10,28:44,-16,19,2009,21
18,Hull City,21,4,7,10,21:43,-22,19,2009,21
19,West Ham,21,4,6,11,29:40,-11,18,2009,21
20,FC Portsmouth,21,4,2,15,18:33,-15,14,2009,21
1,Chelsea,22,15,4,3,53:19,34,49,2009,22
2,FC Arsenal,22,15,3,4,59:25,34,48,2009,22
3,Man Utd.,22,15,2,5,49:19,30,47,2009,22
4,Aston Villa,22,11,6,5,31:19,12,39,2009,22
5,Tottenham,22,11,5,6,42:24,18,38,2009,22
6,Manchester City,22,10,8,4,42:32,10,38,2009,22
7,Liverpool,22,11,4,7,40:26,14,37,2009,22
8,Birmingham,22,10,6,6,23:20,3,36,2009,22
9,FC Fulham,22,8,6,8,27:24,3,30,2009,22
10,Everton,22,7,8,7,32:34,-2,29,2009,22
11,AFC Sunderland,22,7,5,10,34:38,-4,26,2009,22
12,Stoke,22,6,8,8,20:27,-7,26,2009,22
13,Blackburn,22,6,6,10,23:39,-16,24,2009,22
14,Wigan,22,6,5,11,24:46,-22,23,2009,22
15,Wolves,22,6,4,12,20:39,-19,22,2009,22
16,FC Burnley,22,5,6,11,23:44,-21,21,2009,22
17,Hull City,22,4,8,10,21:43,-22,20,2009,22
18,West Ham,22,4,7,11,29:40,-11,19,2009,22
19,Bolton,22,4,7,11,28:46,-18,19,2009,22
20,FC Portsmouth,22,4,2,16,19:35,-16,14,2009,22
1,Chelsea,23,16,4,3,56:19,37,52,2009,23
2,Man Utd.,23,16,2,5,53:19,34,50,2009,23
3,FC Arsenal,23,15,4,4,59:25,34,49,2009,23
4,Tottenham,23,12,5,6,44:24,20,41,2009,23
5,Aston Villa,23,11,7,5,31:19,12,40,2009,23
6,Manchester City,23,10,9,4,43:33,10,39,2009,23
7,Liverpool,23,11,5,7,40:26,14,38,2009,23
8,Birmingham,23,10,6,7,23:23,0,36,2009,23
9,Everton,23,8,8,7,34:34,0,32,2009,23
10,FC Fulham,23,8,6,9,27:26,1,30,2009,23
11,Stoke,23,6,9,8,21:28,-7,27,2009,23
12,Blackburn,23,7,6,10,25:40,-15,27,2009,23
13,AFC Sunderland,23,7,5,11,34:40,-6,26,2009,23
14,Wolves,23,6,5,12,20:39,-19,23,2009,23
15,Wigan,23,6,5,12,25:48,-23,23,2009,23
16,Bolton,23,5,7,11,29:46,-17,22,2009,23
17,FC Burnley,23,5,6,12,23:45,-22,21,2009,23
18,West Ham,23,4,8,11,30:41,-11,20,2009,23
19,Hull City,23,4,8,11,21:47,-26,20,2009,23
20,FC Portsmouth,23,4,3,16,20:36,-16,15,2009,23
1,Chelsea,24,17,4,3,58:20,38,55,2009,24
2,Man Utd.,24,17,2,5,56:20,36,53,2009,24
3,FC Arsenal,24,15,4,5,60:28,32,49,2009,24
4,Aston Villa,24,12,7,5,33:19,14,43,2009,24
5,Tottenham,24,12,6,6,45:25,20,42,2009,24
6,Manchester City,24,11,9,4,45:33,12,42,2009,24
7,Liverpool,24,12,5,7,42:26,16,41,2009,24
8,Birmingham,24,10,7,7,24:24,0,37,2009,24
9,Everton,24,9,8,7,35:34,1,35,2009,24
10,FC Fulham,24,8,6,10,27:28,-1,30,2009,24
11,Stoke,24,6,10,8,21:28,-7,28,2009,24
12,Blackburn,24,7,7,10,25:40,-15,28,2009,24
13,AFC Sunderland,24,7,6,11,34:40,-6,27,2009,24
14,Wolves,24,6,6,12,22:41,-19,24,2009,24
15,Wigan,24,6,5,13,25:49,-24,23,2009,24
16,Bolton,24,5,7,12,29:48,-19,22,2009,24
17,West Ham,24,4,9,11,30:41,-11,21,2009,24
18,FC Burnley,24,5,6,13,24:47,-23,21,2009,24
19,Hull City,24,4,9,11,23:49,-26,21,2009,24
20,FC Portsmouth,24,4,3,17,20:38,-18,15,2009,24
1,Chelsea,25,18,4,3,60:20,40,58,2009,25
2,Man Utd.,25,18,2,5,61:20,41,56,2009,25
3,FC Arsenal,25,15,4,6,60:30,30,49,2009,25
4,Liverpool,25,13,5,7,43:26,17,44,2009,25
5,Aston Villa,25,12,8,5,33:19,14,44,2009,25
6,Tottenham,25,12,7,6,45:25,20,43,2009,25
7,Manchester City,25,11,9,5,46:35,11,42,2009,25
8,Birmingham,25,11,7,7,26:25,1,40,2009,25
9,Everton,25,9,8,8,35:35,0,35,2009,25
10,FC Fulham,25,8,7,10,27:28,-1,31,2009,25
11,Stoke,25,7,10,8,24:28,-4,31,2009,25
12,AFC Sunderland,25,7,7,11,35:41,-6,28,2009,25
13,Blackburn,25,7,7,11,25:43,-18,28,2009,25
14,Wolves,25,6,6,13,23:43,-20,24,2009,25
15,FC Burnley,25,6,6,13,26:48,-22,24,2009,25
16,Wigan,25,6,6,13,26:50,-24,24,2009,25
17,Hull City,25,5,9,11,25:50,-25,24,2009,25
18,Bolton,25,5,8,12,29:48,-19,23,2009,25
19,West Ham,25,4,9,12,31:43,-12,21,2009,25
20,FC Portsmouth,25,4,3,18,20:43,-23,15,2009,25
1,Chelsea,26,18,4,4,61:22,39,58,2009,26
2,Man Utd.,26,18,3,5,62:21,41,57,2009,26
3,FC Arsenal,26,16,4,6,61:30,31,52,2009,26
4,Aston Villa,26,12,9,5,34:20,14,45,2009,26
5,Manchester City,26,12,9,5,48:35,13,45,2009,26
6,Liverpool,26,13,5,8,43:27,16,44,2009,26
7,Tottenham,26,12,7,7,45:26,19,43,2009,26
8,Birmingham,26,11,7,8,26:27,-1,40,2009,26
9,Everton,26,10,8,8,37:36,1,38,2009,26
10,FC Fulham,26,9,7,10,30:28,2,34,2009,26
11,Stoke,26,7,11,8,25:29,-4,32,2009,26
12,Blackburn,26,8,7,11,26:43,-17,31,2009,26
13,AFC Sunderland,26,7,8,11,36:42,-6,29,2009,26
14,Wolves,26,7,6,13,24:43,-19,27,2009,26
15,Wigan,26,6,7,13,27:51,-24,25,2009,26
16,West Ham,26,5,9,12,33:43,-10,24,2009,26
17,FC Burnley,26,6,6,14,26:51,-25,24,2009,26
18,Hull City,26,5,9,12,25:51,-26,24,2009,26
19,Bolton,26,5,8,13,29:50,-21,23,2009,26
20,FC Portsmouth,26,4,4,18,21:44,-23,16,2009,26
1,Chelsea,27,19,4,4,63:22,41,61,2009,27
2,Man Utd.,27,18,3,6,63:24,39,57,2009,27
3,FC Arsenal,27,17,4,6,63:30,33,55,2009,27
4,Aston Villa,27,13,9,5,39:22,17,48,2009,27
5,Tottenham,27,13,7,7,48:26,22,46,2009,27
6,Manchester City,27,12,10,5,48:35,13,46,2009,27
7,Liverpool,27,13,6,8,43:27,16,45,2009,27
8,Everton,27,11,8,8,40:37,3,41,2009,27
9,Birmingham,27,11,7,9,27:29,-2,40,2009,27
10,FC Fulham,27,10,7,10,32:29,3,37,2009,27
11,Stoke,27,8,11,8,27:30,-3,35,2009,27
12,Blackburn,27,9,7,11,29:43,-14,34,2009,27
13,AFC Sunderland,27,7,8,12,36:44,-8,29,2009,27
14,West Ham,27,6,9,12,36:43,-7,27,2009,27
15,Wolves,27,7,6,14,24:45,-21,27,2009,27
16,Wigan,27,6,7,14,27:54,-27,25,2009,27
17,FC Burnley,27,6,6,15,28:56,-28,24,2009,27
18,Hull City,27,5,9,13,25:54,-29,24,2009,27
19,Bolton,27,5,8,14,29:53,-24,23,2009,27
20,FC Portsmouth,27,4,4,19,22:46,-24,16,2009,27
1,Chelsea,28,19,4,5,65:26,39,61,2009,28
2,Man Utd.,28,19,3,6,66:24,42,60,2009,28
3,FC Arsenal,28,18,4,6,66:31,35,58,2009,28
4,Aston Villa,28,14,9,5,41:22,19,51,2009,28
5,Tottenham,28,14,7,7,50:27,23,49,2009,28
6,Manchester City,28,13,10,5,52:37,15,49,2009,28
7,Liverpool,28,14,6,8,45:28,17,48,2009,28
8,Birmingham,28,12,7,9,28:29,-1,43,2009,28
9,Everton,28,11,8,9,41:39,2,41,2009,28
10,FC Fulham,28,10,8,10,32:29,3,38,2009,28
11,Stoke,28,8,11,9,28:33,-5,35,2009,28
12,Blackburn,28,9,7,12,30:45,-15,34,2009,28
13,AFC Sunderland,28,7,9,12,36:44,-8,30,2009,28
14,West Ham,28,6,9,13,36:46,-10,27,2009,28
15,Wolves,28,7,6,15,24:46,-22,27,2009,28
16,Bolton,28,6,8,14,30:53,-23,26,2009,28
17,Wigan,28,6,7,15,27:55,-28,25,2009,28
18,FC Burnley,28,6,6,16,29:58,-29,24,2009,28
19,Hull City,28,5,9,14,25:56,-31,24,2009,28
20,FC Portsmouth,28,5,4,19,24:47,-23,19,2009,28
1,Chelsea,29,20,4,5,70:26,44,64,2009,29
2,Man Utd.,29,20,3,6,67:24,43,63,2009,29
3,FC Arsenal,29,19,4,6,69:32,37,61,2009,29
4,Tottenham,29,15,7,7,51:27,24,52,2009,29
5,Aston Villa,29,14,10,5,42:23,19,52,2009,29
6,Manchester City,29,13,10,6,52:38,14,49,2009,29
7,Liverpool,29,14,6,9,45:29,16,48,2009,29
8,Everton,29,12,8,9,46:40,6,44,2009,29
9,Birmingham,29,12,7,10,29:31,-2,43,2009,29
10,FC Fulham,29,10,8,11,32:30,2,38,2009,29
11,Stoke,29,9,11,9,29:33,-4,38,2009,29
12,Blackburn,29,10,7,12,32:46,-14,37,2009,29
13,AFC Sunderland,29,7,10,12,37:45,-8,31,2009,29
14,Bolton,29,7,8,14,32:54,-22,29,2009,29
15,Wigan,29,7,7,15,28:55,-27,28,2009,29
16,West Ham,29,6,9,14,37:48,-11,27,2009,29
17,Wolves,29,7,6,16,24:47,-23,27,2009,29
18,FC Burnley,29,6,6,17,30:61,-31,24,2009,29
19,Hull City,29,5,9,15,26:61,-35,24,2009,29
20,FC Portsmouth,29,5,4,20,24:52,-28,19,2009,29
1,Chelsea,30,21,4,5,74:27,47,67,2009,30
2,Man Utd.,30,21,3,6,70:24,46,66,2009,30
3,FC Arsenal,30,20,4,6,71:33,38,64,2009,30
4,Tottenham,30,16,7,7,54:28,26,55,2009,30
5,Aston Villa,30,14,11,5,42:23,19,53,2009,30
6,Liverpool,30,15,6,9,49:30,19,51,2009,30
7,Manchester City,30,13,11,6,53:39,14,50,2009,30
8,Everton,30,12,9,9,48:42,6,45,2009,30
9,Birmingham,30,12,8,10,31:33,-2,44,2009,30
10,Stoke,30,9,12,9,29:33,-4,39,2009,30
11,FC Fulham,30,10,8,12,32:33,-1,38,2009,30
12,Blackburn,30,10,7,13,33:49,-16,37,2009,30
13,AFC Sunderland,30,7,11,12,38:46,-8,32,2009,30
14,Bolton,30,8,8,14,36:54,-18,32,2009,30
15,Wolves,30,8,6,16,26:48,-22,30,2009,30
16,Wigan,30,7,7,16,28:59,-31,28,2009,30
17,West Ham,30,6,9,15,38:52,-14,27,2009,30
18,FC Burnley,30,6,6,18,31:63,-32,24,2009,30
19,Hull City,30,5,9,16,27:63,-36,24,2009,30
20,FC Portsmouth,30,5,4,21,25:56,-31,19,2009,30
1,Man Utd.,31,22,3,6,72:25,47,69,2009,31
2,Chelsea,31,21,5,5,75:28,47,68,2009,31
3,FC Arsenal,31,21,4,6,73:33,40,67,2009,31
4,Tottenham,31,17,7,7,56:29,27,58,2009,31
5,Aston Villa,31,14,12,5,44:25,19,54,2009,31
6,Manchester City,31,14,11,6,55:40,15,53,2009,31
7,Liverpool,31,15,6,10,50:32,18,51,2009,31
8,Everton,31,13,9,9,50:42,8,48,2009,31
9,Birmingham,31,12,8,11,32:36,-4,44,2009,31
10,Stoke,31,9,12,10,30:35,-5,39,2009,31
11,FC Fulham,31,10,8,13,33:35,-2,38,2009,31
12,Blackburn,31,10,8,13,34:50,-16,38,2009,31
13,AFC Sunderland,31,8,11,12,41:47,-6,35,2009,31
14,Bolton,31,8,8,15,36:56,-20,32,2009,31
15,Wolves,31,8,7,16,28:50,-22,31,2009,31
16,Wigan,31,8,7,16,29:59,-30,31,2009,31
17,West Ham,31,6,9,16,38:54,-16,27,2009,31
18,FC Burnley,31,6,6,19,31:64,-33,24,2009,31
19,Hull City,31,5,9,17,29:66,-37,24,2009,31
20,FC Portsmouth,31,6,4,21,28:58,-30,22,2009,31
1,Man Utd.,32,23,3,6,76:25,51,72,2009,32
2,Chelsea,32,22,5,5,82:29,53,71,2009,32
3,FC Arsenal,32,21,5,6,74:34,40,68,2009,32
4,Tottenham,32,18,7,7,58:29,29,61,2009,32
5,Manchester City,32,15,11,6,58:40,18,56,2009,32
6,Liverpool,32,16,6,10,53:32,21,54,2009,32
7,Aston Villa,32,14,12,6,45:32,13,54,2009,32
8,Everton,32,13,10,9,50:42,8,49,2009,32
9,Birmingham,32,12,9,11,33:37,-4,45,2009,32
10,Stoke,32,10,12,10,31:35,-4,42,2009,32
11,Blackburn,32,11,8,13,35:50,-15,41,2009,32
12,FC Fulham,32,10,8,14,33:37,-4,38,2009,32
13,AFC Sunderland,32,8,11,13,41:50,-9,35,2009,32
14,Wolves,32,8,8,16,28:50,-22,32,2009,32
15,Bolton,32,8,8,16,36:60,-24,32,2009,32
16,Wigan,32,8,7,17,29:62,-33,31,2009,32
17,West Ham,32,6,9,17,38:55,-17,27,2009,32
18,Hull City,32,6,9,17,31:66,-35,27,2009,32
19,FC Burnley,32,6,6,20,31:65,-34,24,2009,32
20,FC Portsmouth,32,6,4,22,28:60,-32,22,2009,32
1,Chelsea,33,23,5,5,84:30,54,74,2009,33
2,Man Utd.,33,23,3,7,77:27,50,72,2009,33
3,FC Arsenal,33,22,5,6,75:34,41,71,2009,33
4,Tottenham,33,18,7,8,59:32,27,61,2009,33
5,Manchester City,33,16,11,6,64:41,23,59,2009,33
6,Aston Villa,33,15,12,6,46:32,14,57,2009,33
7,Liverpool,33,16,7,10,54:33,21,55,2009,33
8,Everton,33,13,11,9,52:44,8,50,2009,33
9,Birmingham,33,12,10,11,34:38,-4,46,2009,33
10,Stoke,33,11,12,10,33:35,-2,45,2009,33
11,Blackburn,33,11,9,13,35:50,-15,42,2009,33
12,FC Fulham,33,11,8,14,35:38,-3,41,2009,33
13,AFC Sunderland,33,9,11,13,44:51,-7,38,2009,33
14,Wolves,33,8,8,17,28:51,-23,32,2009,33
15,Bolton,33,8,8,17,36:61,-25,32,2009,33
16,Wigan,33,8,7,18,30:64,-34,31,2009,33
17,West Ham,33,6,10,17,40:57,-17,28,2009,33
18,Hull City,33,6,9,18,31:68,-37,27,2009,33
19,FC Burnley,33,6,6,21,32:71,-39,24,2009,33
20,FC Portsmouth,33,6,5,22,28:60,-32,23,2009,33
1,Chelsea,34,24,5,5,85:30,55,77,2009,34
2,Man Utd.,34,23,4,7,77:27,50,73,2009,34
3,FC Arsenal,34,22,5,7,76:36,40,71,2009,34
4,Tottenham,34,19,7,8,61:33,28,64,2009,34
5,Manchester City,34,17,11,6,69:42,27,62,2009,34
6,Aston Villa,34,15,13,6,48:34,14,58,2009,34
7,Liverpool,34,16,8,10,54:33,21,56,2009,34
8,Everton,34,13,12,9,54:46,8,51,2009,34
9,Stoke,34,11,13,10,33:35,-2,46,2009,34
10,Birmingham,34,12,10,12,35:43,-8,46,2009,34
11,Blackburn,34,11,10,13,35:50,-15,43,2009,34
12,FC Fulham,34,11,9,14,35:38,-3,42,2009,34
13,AFC Sunderland,34,9,11,14,44:52,-8,38,2009,34
14,Wolves,34,8,9,17,28:51,-23,33,2009,34
15,Bolton,34,8,8,18,36:62,-26,32,2009,34
16,Wigan,34,8,8,18,30:64,-34,32,2009,34
17,West Ham,34,7,10,17,41:57,-16,31,2009,34
18,FC Burnley,34,7,6,21,36:72,-36,27,2009,34
19,Hull City,34,6,9,19,32:72,-40,27,2009,34
20,FC Portsmouth,34,6,6,22,28:60,-32,24,2009,34
1,Chelsea,35,24,5,6,86:32,54,77,2009,35
2,Man Utd.,35,24,4,7,78:27,51,76,2009,35
3,FC Arsenal,35,22,5,8,78:39,39,71,2009,35
4,Tottenham,35,20,7,8,63:34,29,67,2009,35
5,Manchester City,35,17,11,7,69:43,26,62,2009,35
6,Aston Villa,35,16,13,6,50:35,15,61,2009,35
7,Liverpool,35,17,8,10,57:33,24,59,2009,35
8,Everton,35,14,12,9,57:48,9,54,2009,35
9,Birmingham,35,12,11,12,35:43,-8,47,2009,35
10,Stoke,35,11,13,11,34:37,-3,46,2009,35
11,FC Fulham,35,11,10,14,35:38,-3,43,2009,35
12,Blackburn,35,11,10,14,37:53,-16,43,2009,35
13,AFC Sunderland,35,10,11,14,46:53,-7,41,2009,35
14,Bolton,35,9,8,18,38:63,-25,35,2009,35
15,Wigan,35,9,8,18,33:66,-33,35,2009,35
16,Wolves,35,8,10,17,28:51,-23,34,2009,35
17,West Ham,35,7,10,18,41:60,-19,31,2009,35
18,Hull City,35,6,10,19,32:72,-40,28,2009,35
19,FC Burnley,35,7,6,22,37:74,-37,27,2009,35
20,FC Portsmouth,35,6,6,23,29:62,-33,24,2009,35
1,Chelsea,36,25,5,6,93:32,61,80,2009,36
2,Man Utd.,36,25,4,7,81:28,53,79,2009,36
3,FC Arsenal,36,22,6,8,78:39,39,72,2009,36
4,Tottenham,36,20,7,9,64:37,27,67,2009,36
5,Aston Villa,36,17,13,6,51:35,16,64,2009,36
6,Manchester City,36,17,12,7,69:43,26,63,2009,36
7,Liverpool,36,18,8,10,61:33,28,62,2009,36
8,Everton,36,15,12,9,59:49,10,57,2009,36
9,Birmingham,36,12,11,13,35:44,-9,47,2009,36
10,Stoke,36,11,13,12,34:44,-10,46,2009,36
11,AFC Sunderland,36,11,11,14,47:53,-6,44,2009,36
12,Blackburn,36,11,11,14,38:54,-16,44,2009,36
13,FC Fulham,36,11,10,15,36:40,-4,43,2009,36
14,Bolton,36,9,9,18,40:65,-25,36,2009,36
15,Wolves,36,8,11,17,29:52,-23,35,2009,36
16,Wigan,36,9,8,19,35:69,-34,35,2009,36
17,West Ham,36,8,10,18,44:62,-18,34,2009,36
18,Hull City,36,6,10,20,32:73,-41,28,2009,36
19,FC Burnley,36,7,6,23,37:78,-41,27,2009,36
20,FC Portsmouth,36,6,7,23,31:64,-33,25,2009,36
1,Chelsea,37,26,5,6,95:32,63,83,2009,37
2,Man Utd.,37,26,4,7,82:28,54,82,2009,37
3,FC Arsenal,37,22,6,9,79:41,38,72,2009,37
4,Tottenham,37,21,7,9,65:37,28,70,2009,37
5,Manchester City,37,18,12,7,72:44,28,66,2009,37
6,Aston Villa,37,17,13,7,52:38,14,64,2009,37
7,Liverpool,37,18,8,11,61:35,26,62,2009,37
8,Everton,37,15,13,9,59:49,10,58,2009,37
9,Birmingham,37,13,11,13,37:45,-8,50,2009,37
10,Stoke,37,11,14,12,34:44,-10,47,2009,37
11,Blackburn,37,12,11,14,40:55,-15,47,2009,37
12,FC Fulham,37,12,10,15,39:42,-3,46,2009,37
13,AFC Sunderland,37,11,11,15,47:54,-7,44,2009,37
14,Bolton,37,9,9,19,40:66,-26,36,2009,37
15,Wigan,37,9,9,19,37:71,-34,36,2009,37
16,Wolves,37,8,11,18,30:55,-25,35,2009,37
17,West Ham,37,8,10,19,46:65,-19,34,2009,37
18,Hull City,37,6,11,20,34:75,-41,29,2009,37
19,FC Portsmouth,37,7,7,23,34:65,-31,28,2009,37
20,FC Burnley,37,7,6,24,38:80,-42,27,2009,37
1,Chelsea,38,27,5,6,103:32,71,86,2009,38
2,Man Utd.,38,27,4,7,86:28,58,85,2009,38
3,FC Arsenal,38,23,6,9,83:41,42,75,2009,38
4,Tottenham,38,21,7,10,67:41,26,70,2009,38
5,Manchester City,38,18,13,7,73:45,28,67,2009,38
6,Aston Villa,38,17,13,8,52:39,13,64,2009,38
7,Liverpool,38,18,9,11,61:35,26,63,2009,38
8,Everton,38,16,13,9,60:49,11,61,2009,38
9,Birmingham,38,13,11,14,38:47,-9,50,2009,38
10,Blackburn,38,13,11,14,41:55,-14,50,2009,38
11,Stoke,38,11,14,13,34:48,-14,47,2009,38
12,FC Fulham,38,12,10,16,39:46,-7,46,2009,38
13,AFC Sunderland,38,11,11,16,48:56,-8,44,2009,38
14,Bolton,38,10,9,19,42:67,-25,39,2009,38
15,Wolves,38,9,11,18,32:56,-24,38,2009,38
16,Wigan,38,9,9,20,37:79,-42,36,2009,38
17,West Ham,38,8,11,19,47:66,-19,35,2009,38
18,FC Burnley,38,8,6,24,42:82,-40,30,2009,38
19,Hull City,38,6,12,20,34:75,-41,30,2009,38
20,FC Portsmouth,38,7,7,24,34:66,-32,28,2009,38
